week,facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,social_followers,average_price,promotions,emails_send,sms_send,revenue,total_spends,followers_diff,zero_spend,month,season,facebook_spend_ad,google_spend_ad,tiktok_spend_ad,instagram_spend_ad,snapchat_spend_ad,instagram_lag_1,followers_diff_lag_1,instagram_lag_2,followers_diff_lag_2,instagram_lag_3,followers_diff_lag_3,instagram_lag_4,followers_diff_lag_4,price_x_promo,insta_x_promo,log1p_total_spends,log1p_social_followers,log1p_followers_diff,log1p_facebook_spend,log1p_google_spend,log1p_tiktok_spend,log1p_instagram_spend,log1p_snapchat_spend,sin1,cos1,sin2,cos2,sin3,cos3,t,t2,google_hat,revenue_pred
2024-08-18,5324.32,0.0,0.0,0.0,0.0,76513,91.9,1,143946,11554,911.52,5324.32,422.0,0,8,Summer,10238.515823836977,440.44986101127546,1718.1528724484085,29.293365728606755,1273.2088266855308,0.0,809.0,0.0,764.0,0.0,246.0,0.0,1219.0,91.9,0.0,8.580228082668773,11.245229009606922,6.0473721790462776,8.580228082668773,0.0,0.0,0.0,0.0,-0.4647231720437684,0.88545602565321,-0.8229838658936562,0.5680647467311561,-0.9927088740980542,0.12053668025532184,48,2304,-325.2021794373759,917.6823120117188
2024-08-25,5664.25,4375.04,0.0,2069.35,0.0,78702,91.06,0,165567,19043,213794.16,12108.640000000001,2189.0,0,8,Summer,10783.507911918488,4595.2649305056375,859.0764362242043,2083.9966828643032,636.6044133427654,0.0,422.0,0.0,809.0,0.0,764.0,0.0,246.0,0.0,0.0,9.401757108607331,11.273436553119883,7.691656822810547,8.642106303115034,8.383899484827865,0.0,7.635472954092247,0.0,-0.35460488704253595,0.9350162426854147,-0.6631226582407957,0.7485107481711006,-0.8854560256532104,0.46472317204376756,49,2401,3465.20624959165,213776.671875
2024-09-01,2456.94,2946.06,0.0,0.0,0.0,79696,94.18,0,166198,21775,876.53,5403.0,994.0,0,9,Fall,7848.693955959245,5243.692465252819,429.53821811210213,1041.9983414321516,318.3022066713827,2069.35,2189.0,0.0,422.0,0.0,809.0,0.0,764.0,0.0,0.0,8.59489469908009,11.285987222915532,6.902742737158593,7.807078879738546,7.988563342218257,0.0,0.0,0.0,-0.2393156642875578,0.970941817426052,-0.4647231720437686,0.8854560256532099,-0.663122658240796,0.7485107481711004,50,2500,1630.7771293819112,884.2862548828125
2024-09-08,4107.07,0.0,0.0,0.0,0.0,80425,96.0,0,111207,20830,620.5,4107.07,729.0,0,9,Fall,8031.416977979622,2621.8462326264093,214.76910905605106,520.9991707160758,159.15110333569135,0.0,994.0,2069.35,2189.0,0.0,422.0,0.0,809.0,0.0,0.0,8.320708610825374,11.295092785974596,6.593044534142437,8.320708610825374,0.0,0.0,0.0,0.0,-0.12053668025532363,0.992708874098054,-0.2393156642875589,0.9709418174260518,-0.35460488704253645,0.9350162426854145,51,2601,1029.3743728686482,604.1156616210938
2024-09-15,6322.34,0.0,0.0,0.0,0.0,81794,104.01,0,81657,18593,327.42,6322.34,1369.0,0,9,Fall,10338.04848898981,1310.9231163132047,107.38455452802553,260.4995853580379,79.57555166784567,0.0,729.0,0.0,994.0,2069.35,2189.0,0.0,422.0,0.0,0.0,8.752002828556652,11.311971396028271,7.222566018822171,8.752002828556652,0.0,0.0,0.0,0.0,6.432490598706546e-16,1.0,1.2864981197413093e-15,1.0,-7.347880794884119e-16,1.0,52,2704,1210.227371832699,329.6091003417969
2024-09-22,5500.94,3734.7,0.0,0.0,0.0,83014,108.16,0,113389,21114,123.65,9235.64,1220.0,0,9,Fall,10669.964244494906,4390.161558156602,53.692277264012766,130.24979267901895,39.78777583392284,0.0,1369.0,0.0,729.0,0.0,994.0,2069.35,2189.0,0.0,0.0,9.130933462140359,11.326776593341886,7.107425474110705,8.61285603629965,8.225690496338666,0.0,0.0,0.0,0.12053668025532314,0.992708874098054,0.23931566428755793,0.970941817426052,0.35460488704253507,0.935016242685415,53,2809,2575.920762031124,121.33258056640625
2024-09-29,4535.22,0.0,0.0,0.0,0.0,83837,107.96,0,80931,15983,94.09,4535.22,823.0,0,9,Fall,9870.202122247454,2195.080779078301,26.846138632006383,65.12489633950948,19.89388791696142,0.0,1220.0,0.0,1369.0,0.0,729.0,0.0,994.0,0.0,0.0,8.419849345113292,11.336641644308504,6.714170529909472,8.419849345113292,0.0,0.0,0.0,0.0,0.23931566428755732,0.9709418174260521,0.46472317204376773,0.8854560256532104,0.6631226582407949,0.7485107481711014,54,2916,548.7856152189297,106.35836029052734
2024-10-06,7148.24,0.0,3252.96,1224.13,0.0,84844,106.78,0,129473,37223,24518.03,11625.330000000002,1007.0,0,10,Fall,12083.341061123727,1097.5403895391505,3266.383069316003,1256.692448169755,9.94694395848071,0.0,823.0,0.0,1220.0,0.0,1369.0,0.0,729.0,0.0,0.0,9.361027632513542,11.348581341406927,6.915723448631314,8.874761336332183,0.0,8.08762799514043,7.110802239797218,0.0,0.3546048870425355,0.9350162426854148,0.663122658240795,0.7485107481711013,0.885456025653208,0.464723172043772,55,3025,2068.4257689215196,24512.4609375
2024-10-13,5951.02,0.0,2464.89,2440.32,0.0,86487,113.38,0,90505,19164,451.08500000000004,10856.23,1643.0,0,10,Fall,11992.690530561864,548.7701947695753,4098.081534658001,3068.6662240848777,4.973471979240355,1224.13,1007.0,0.0,823.0,0.0,1220.0,0.0,1369.0,0.0,0.0,9.292586496496734,11.367760954972608,7.404887575616125,8.691485936722335,0.0,7.810308076078937,7.800294155614927,0.0,0.46472317204376795,0.8854560256532102,0.8229838658936556,0.5680647467311569,0.992708874098054,0.1205366802553233,56,3136,1429.7635439176047,459.6387023925781
2024-10-20,5297.24,0.0,0.0,0.0,0.0,87926,107.71,1,102844,19519,126.03,5297.24,1439.0,0,10,Fall,11293.585265280932,274.3850973847876,2049.0407673290006,1534.3331120424389,2.4867359896201773,2440.32,1643.0,1224.13,1007.0,0.0,823.0,0.0,1220.0,107.71,0.0,8.575129968919246,11.384262203742566,7.272398392570047,8.575129968919246,0.0,0.0,0.0,0.0,0.5680647467311555,0.8229838658936566,0.9350162426854146,0.35460488704253623,0.970941817426052,-0.23931566428755766,57,3249,-386.04661969731205,116.50007629394531
2024-10-27,5812.41,3917.62,0.0,0.0,2702.75,89172,101.56,1,92346,22285,808.08,12432.779999999999,1246.0,0,10,Fall,11459.202632640467,4054.8125486923936,1024.5203836645003,767.1665560212194,2703.99336799481,0.0,1439.0,2440.32,1643.0,1224.13,1007.0,0.0,823.0,101.56,0.0,9.428172241251488,11.3983335821651,7.1284959456800365,8.667922596781294,8.273494829987266,0.0,0.0,7.902394977267268,0.6631226582407952,0.7485107481711011,0.992708874098054,0.12053668025532305,0.8229838658936584,-0.5680647467311528,58,3364,2267.7277141249006,829.8167114257812
2024-11-03,4764.29,2223.0,2346.82,2374.89,3126.04,90504,102.39,0,112634,21214,107474.69,14835.04,1332.0,0,11,Fall,10493.891316320234,4250.406274346196,2859.0801918322504,2758.4732780106096,4478.036683997405,0.0,1246.0,0.0,1439.0,2440.32,1643.0,1224.13,1007.0,0.0,0.0,9.60481463475036,11.413160376780652,7.195187320178709,8.469113674677095,7.707062655370473,7.761242517021309,7.773127383114533,8.047842149189266,0.7485107481711007,0.6631226582407956,0.9927088740980541,-0.12053668025532197,0.5680647467311557,-0.8229838658936565,59,3481,2459.6463702229835,107449.7578125
2024-11-10,4662.24,5190.25,3315.6,2706.8,1873.13,91772,110.02,0,119358,12046,644.6500000000001,17748.02,1268.0,0,11,Fall,9909.185658160117,7315.453137173098,4745.140095916126,4086.036639005305,4112.148341998703,2374.89,1332.0,0.0,1246.0,0.0,1439.0,2440.32,1643.0,0.0,0.0,9.784085582111759,11.427073415700445,7.1459844677143876,8.447465764495202,8.554729794944963,8.106695440779998,7.903891776061011,7.5358998307232,0.8229838658936558,0.5680647467311567,0.9350162426854156,-0.35460488704253357,0.23931566428755752,-0.9709418174260521,60,3600,3720.1637913196137,653.09228515625
2024-11-17,6276.67,2024.46,3478.41,2262.85,0.0,92112,109.77,0,127014,22717,53826.56,14042.390000000001,340.0,0,11,Fall,11231.262829080059,5682.186568586549,5850.980047958063,4305.868319502652,2056.0741709993513,2706.8,1268.0,2374.89,1332.0,0.0,1246.0,0.0,1439.0,0.0,0.0,9.549907101426173,11.430771363205453,5.831882477283517,8.744754171509346,7.613552114237429,8.154618018165065,7.724822182711192,0.0,0.8854560256532099,0.46472317204376845,0.8229838658936562,-0.568064746731156,-0.1205366802553199,-0.9927088740980544,61,3721,1833.93898063477,53825.00390625
2024-11-24,5860.76,3693.21,0.0,0.0,0.0,93693,104.23,1,158888,11710,481.22,9553.970000000001,1581.0,0,11,Fall,11476.39141454003,6534.303284293274,2925.4900239790313,2152.934159751326,1028.0370854996756,2262.85,340.0,2706.8,1268.0,2374.89,1332.0,0.0,1246.0,104.23,0.0,9.16481671695202,11.447789432024692,7.366445148327599,8.676205178774568,8.21452200808758,0.0,0.0,0.0,0.9350162426854147,0.354604887042536,0.6631226582407959,-0.7485107481711005,-0.46472317204376584,-0.8854560256532114,62,3844,931.7407980117673,482.08782958984375
2024-12-01,4245.34,0.0,0.0,0.0,0.0,94666,106.36,0,125437,23866,178.43,4245.34,973.0,0,12,Winter,9983.535707270015,3267.151642146637,1462.7450119895157,1076.467079875663,514.0185427498378,0.0,1581.0,2262.85,340.0,2706.8,1268.0,2374.89,1332.0,0.0,0.0,8.35381271442239,11.458120749595794,6.881411303642535,8.35381271442239,0.0,0.0,0.0,0.0,0.970941817426052,0.23931566428755785,0.46472317204376873,-0.8854560256532098,-0.7485107481711015,-0.6631226582407947,63,3969,-362.244014621107,180.294921875
2024-12-08,5236.06,0.0,0.0,0.0,2064.98,95958,102.43,0,124058,20684,476.18,7301.040000000001,1292.0,0,12,Winter,10227.827853635008,1633.5758210733186,731.3725059947578,538.2335399378316,2321.989271374919,0.0,973.0,0.0,1581.0,2262.85,340.0,2706.8,1268.0,0.0,0.0,8.895909040151825,11.471676295890578,7.164720378771857,8.563515551154854,0.0,0.0,0.0,7.633359969090617,0.9927088740980539,0.12053668025532369,0.23931566428755902,-0.9709418174260517,-0.935016242685415,-0.35460488704253496,64,4096,506.85589646532617,481.86260986328125
2024-12-15,4542.06,0.0,0.0,2894.13,0.0,97010,101.78,0,127455,28106,158067.38,7436.1900000000005,1052.0,0,12,Winter,9655.973926817504,816.7879105366593,365.6862529973789,3163.246769968916,1160.9946356874595,0.0,1292.0,0.0,973.0,0.0,1581.0,2262.85,340.0,0.0,0.0,8.914248368312952,11.482579653117847,6.959398512133975,8.421356072804041,0.0,0.0,7.970785294007531,0.0,1.0,3.061616997868383e-16,6.123233995736766e-16,-1.0,-1.0,-2.6948419387607653e-15,65,4225,1501.6105552641916,158046.6875
2024-12-22,7319.16,0.0,0.0,2659.91,0.0,98353,95.53,0,167552,26040,253400.85,9979.07,1343.0,0,12,Winter,12147.146963408752,408.39395526832965,182.84312649868946,4241.533384984457,580.4973178437298,2894.13,1052.0,0.0,1292.0,0.0,973.0,0.0,1581.0,0.0,0.0,9.208345383308968,11.496328494062858,7.203405521083095,8.898387464639974,0.0,0.0,7.88642344853424,0.0,0.992708874098054,-0.12053668025532309,-0.23931566428755782,-0.970941817426052,-0.9350162426854145,0.35460488704253657,66,4356,2047.6913515761978,253398.359375
2024-12-29,5635.73,4319.58,0.0,1994.75,0.0,98911,91.58,0,165944,33429,266526.91,11950.06,558.0,0,12,Winter,11709.303481704375,4523.776977634165,91.42156324934473,4115.516692492229,290.2486589218649,2659.91,1343.0,2894.13,1052.0,0.0,1292.0,0.0,973.0,0.0,0.0,9.388575256354654,11.501985844931843,6.326149473155099,8.63705938911645,8.371144931485448,0.0,7.598775198525908,0.0,0.9709418174260519,-0.23931566428755813,-0.4647231720437692,-0.8854560256532096,-0.7485107481711004,0.663122658240796,67,4489,3422.6111867002755,266529.65625
2025-01-05,3471.18,2162.88,1078.61,3331.39,0.0,100469,98.46,0,115084,19813,263353.12,10044.06,1558.0,0,1,Winter,9325.831740852187,4424.7684888170825,1124.3207816246722,5389.148346246115,145.12432946093244,1994.75,558.0,2659.91,1343.0,2894.13,1052.0,0.0,1292.0,0.0,0.0,9.214836250352151,11.51761445445636,7.351799869057777,8.152537917754394,7.67965818556374,6.984355143790836,8.111445043256015,0.0,0.9350162426854148,-0.35460488704253545,-0.663122658240795,-0.7485107481711013,-0.4647231720437706,0.8854560256532088,68,4624,3225.6421443653007,263348.0625
2025-01-12,6040.9,0.0,2770.0,1916.33,2352.53,101969,96.19,0,127673,21370,178153.19,13079.76,1500.0,0,1,Winter,10703.815870426093,2212.3842444085412,3332.160390812336,4610.904173123057,2425.0921647304663,3331.39,1558.0,1994.75,558.0,2659.91,1343.0,2894.13,1052.0,0.0,0.0,9.478897727298754,11.532433931358272,7.313886831633462,8.706473810998661,0.0,7.9269635448629785,7.558688872205532,7.763671607732549,0.8854560256532102,-0.4647231720437679,-0.8229838658936556,-0.568064746731157,-0.12053668025532524,0.9927088740980538,69,4761,2369.2095800359007,178157.078125
2025-01-19,5679.41,0.0,0.0,2390.24,1704.82,102577,87.56,0,116471,38548,355338.0,9774.47,608.0,0,1,Winter,11031.317935213046,1106.1921222042706,1666.080195406168,4695.692086561528,2917.366082365233,1916.33,1500.0,3331.39,1558.0,1994.75,558.0,2659.91,1343.0,0.0,0.0,9.187631465539104,11.538378763775222,6.411818267709897,8.644778692208714,0.0,0.0,7.779567338832493,7.441801212520226,0.8229838658936571,-0.5680647467311547,-0.935016242685414,-0.354604887042538,0.23931566428755918,0.9709418174260517,70,4900,909.3199030925734,355333.4375
2025-01-26,5700.38,3906.93,0.0,3168.8,1835.63,103934,95.24,0,125677,40153,297758.38,14611.740000000002,1357.0,0,1,Winter,11216.038967606524,4460.026061102135,833.040097703084,5516.646043280764,3294.313041182617,2390.24,608.0,1916.33,1500.0,3331.39,1558.0,1994.75,558.0,0.0,0.0,9.589649029939716,11.551520982729592,7.213768308118642,8.648463529783049,8.270763101026818,0.0,8.061423773398324,7.515687649577214,0.7485107481711012,-0.6631226582407952,-0.992708874098054,-0.12053668025532317,0.5680647467311541,0.8229838658936576,71,5041,3417.885616830613,297761.90625
2025-02-02,4349.81,3370.31,0.0,1930.07,1405.61,104975,95.53,0,123310,26906,174716.35,11055.800000000001,1041.0,0,2,Winter,9957.829483803263,5600.323030551068,416.520048851542,4688.393021640382,3052.766520591308,3168.8,1357.0,2390.24,608.0,1916.33,1500.0,3331.39,1558.0,0.0,0.0,9.310800902289817,11.561487031584658,6.948897222313312,8.37811731364493,8.123056671848401,0.0,7.5658295324188085,7.248937833190322,0.6631226582407956,-0.7485107481711006,-0.9927088740980542,0.12053668025532184,0.8229838658936554,0.5680647467311573,72,5184,2438.559938633542,174729.859375
2025-02-09,6043.08,0.0,3003.27,3120.88,2044.07,106123,96.54,1,145709,24707,280097.57,14211.3,1148.0,0,2,Winter,11021.994741901632,2800.161515275534,3211.530024425771,5465.076510820191,3570.453260295654,1930.07,1041.0,3168.8,1357.0,2390.24,608.0,1916.33,1500.0,96.54,3120.88,9.561863065840166,11.572363500718842,7.046647277848756,8.706834559572405,0.0,8.007789889004833,8.046190663437237,7.623187297719926,0.5680647467311568,-0.8229838658936557,-0.9350162426854156,0.35460488704253346,0.9709418174260525,0.239315664287556,73,5329,2397.0258415310045,280076.5
2025-02-16,4836.57,0.0,1192.9,0.0,0.0,106902,94.63,0,122854,20772,869.86,6029.469999999999,779.0,0,2,Winter,10347.567370950816,1400.080757637767,2798.665012212886,2732.5382554100956,1785.226630147827,3120.88,1148.0,1930.07,1041.0,3168.8,1357.0,2390.24,608.0,0.0,0.0,8.704580230299042,11.579677160230212,6.659293919683638,8.484167807517581,0.0,7.084980538351343,0.0,0.0,0.4647231720437685,-0.8854560256532099,-0.8229838658936564,0.5680647467311559,0.9927088740980542,-0.12053668025532148,74,5476,-475.3350109402686,894.3409423828125
2025-02-23,4090.85,2365.79,2467.43,0.0,0.0,108083,93.41,1,172392,18398,1282.31,8924.07,1181.0,0,2,Winter,9264.633685475408,3065.830378818883,3866.7625061064427,1366.2691277050478,892.6133150739136,0.0,779.0,3120.88,1148.0,1930.07,1041.0,3168.8,1357.0,93.41,0.0,9.096619449754337,11.590663981571742,7.074963197966044,8.316752469508142,7.769289885679535,7.811337599994836,0.0,0.0,0.35460488704253607,-0.9350162426854146,-0.663122658240796,0.7485107481711004,0.8854560256532106,-0.46472317204376723,75,5625,1538.439296992399,1283.395751953125
2025-03-02,4540.23,2454.76,0.0,0.0,1773.56,108863,94.88,0,149540,19145,1060.72,8768.55,780.0,0,3,Spring,9172.546842737704,3987.675189409442,1933.3812530532214,683.1345638525239,2219.8666575369566,0.0,1181.0,0.0,779.0,3120.88,1148.0,1930.07,1041.0,0.0,0.0,9.079040772761276,11.597854675755533,6.660575149839686,8.420953179451946,7.806191564622429,0.0,0.0,7.4813077838564315,0.23931566428755877,-0.9709418174260518,-0.4647231720437704,0.8854560256532089,0.6631226582407962,-0.7485107481711002,76,5776,1572.03523988476,1062.916015625
2025-03-09,5313.83,3671.67,0.0,0.0,2071.52,109971,92.19,0,116986,19400,1451.84,11057.02,1108.0,0,3,Spring,9900.10342136885,5665.507594704721,966.6906265266107,341.56728192626196,3181.453328768478,0.0,780.0,0.0,1181.0,0.0,779.0,3120.88,1148.0,0.0,0.0,9.310911235541568,11.607981066917814,7.011213987350367,8.578256305316259,8.208674196969877,0.0,0.0,7.636520537143828,0.12053668025532287,-0.992708874098054,-0.2393156642875574,0.9709418174260521,0.3546048870425368,-0.9350162426854144,77,5929,2324.677904805358,1451.9073486328125
2025-03-16,3373.65,2165.64,0.0,0.0,0.0,111212,94.71,0,103014,21349,906.13,5539.29,1241.0,0,3,Spring,8323.701710684425,4998.393797352361,483.34531326330534,170.78364096313098,1590.726664384239,0.0,1108.0,0.0,780.0,0.0,1181.0,0.0,779.0,0.0,0.0,8.619802124941693,11.61920256044041,7.124478262493424,8.124046894225325,7.680932859447571,0.0,0.0,0.0,3.6739403974420594e-16,-1.0,-7.347880794884119e-16,1.0,1.102182119232618e-15,-1.0,78,6084,1135.341975102665,898.8247680664062
2025-03-23,5962.69,4165.27,0.0,0.0,0.0,112542,96.3,0,135773,21937,1117.7,10127.96,1330.0,0,3,Spring,10124.540855342213,6664.466898676181,241.67265663165267,85.39182048156549,795.3633321921195,0.0,1241.0,0.0,1108.0,0.0,780.0,0.0,1181.0,0.0,0.0,9.223153926621837,11.631090649820528,7.193685818395112,8.693444695995804,8.334776430090475,0.0,0.0,0.0,-0.12053668025532391,-0.9927088740980539,0.23931566428755943,0.9709418174260516,-0.35460488704253473,-0.9350162426854152,79,6241,3151.1637553837545,1126.5048828125
2025-03-30,4441.21,3359.31,0.0,0.0,0.0,113634,101.94,0,185460,22547,563.26,7800.52,1092.0,0,3,Spring,9503.480427671107,6691.543449338091,120.83632831582634,42.695910240782744,397.68166609605976,0.0,1330.0,0.0,1241.0,0.0,1108.0,0.0,780.0,0.0,0.0,8.962073865487513,11.640746836408113,6.996681488176539,8.3989072793387,8.119788510606144,0.0,0.0,0.0,-0.23931566428755807,-0.9709418174260519,0.46472317204376906,0.8854560256532096,-0.6631226582407919,-0.748510748171104,80,6400,2485.746163030826,562.00439453125
2025-04-06,6597.3,3633.62,0.0,1488.77,1316.82,114403,104.72,0,108308,29011,45758.31,13036.51,769.0,0,4,Spring,11349.040213835553,6979.391724669045,60.41816415791317,1510.1179551203913,1515.6608330480299,0.0,1092.0,0.0,1330.0,0.0,1241.0,0.0,1108.0,0.0,0.0,9.47558586632695,11.647491322351536,6.646390514847729,8.794567319078608,8.198259845300816,0.0,7.3063770246082935,7.1837341351743875,-0.3546048870425354,-0.9350162426854149,0.6631226582407949,0.7485107481711014,-0.8854560256532096,-0.4647231720437692,81,6561,3859.871727664727,45754.328125
2025-04-13,4732.49,0.0,0.0,0.0,0.0,115394,106.76,0,135364,19656,152.59,4732.49,991.0,0,4,Spring,10407.010106917776,3489.6958623345226,30.209082078956584,755.0589775601957,757.8304165240149,1488.77,769.0,0.0,1092.0,0.0,1330.0,0.0,1241.0,0.0,0.0,8.462418052965045,11.656116304561145,6.899723107284872,8.462418052965045,0.0,0.0,0.0,0.0,-0.46472317204376784,-0.8854560256532102,0.8229838658936555,0.5680647467311571,-0.992708874098054,-0.12053668025532366,82,6724,429.9318101402898,156.97718811035156
2025-04-20,4132.63,0.0,2829.92,0.0,0.0,116462,110.42,0,161475,15104,23100.329999999998,6962.55,1068.0,0,4,Spring,9336.13505345889,1744.8479311672613,2845.024541039478,377.52948878009784,378.91520826200747,0.0,991.0,1488.77,769.0,0.0,1092.0,0.0,1330.0,0.0,0.0,8.848444680764633,11.665328904976898,6.974478911025045,8.326911234542923,0.0,7.948357026146741,0.0,0.0,-0.5680647467311561,-0.8229838658936561,0.9350162426854152,0.35460488704253484,-0.970941817426053,0.23931566428755385,83,6889,1256.7546200799115,23084.5
2025-04-27,4528.9,0.0,2690.51,0.0,0.0,116809,105.34,1,140683,27813,274.38,7219.41,347.0,0,4,Spring,9196.967526729444,872.4239655836307,4113.022270519739,188.76474439004892,189.45760413100373,0.0,1068.0,0.0,991.0,1488.77,769.0,0.0,1092.0,105.34,0.0,8.884667016978169,11.668303962149741,5.8522024797744745,8.418455143178234,0.0,7.8978576533944445,0.0,0.0,-0.6631226582407951,-0.7485107481711012,0.992708874098054,0.1205366802553233,-0.8229838658936566,0.5680647467311555,84,7056,1114.5870637439025,291.18328857421875
2025-05-04,6593.29,0.0,3963.99,0.0,1762.02,118823,103.87,1,121797,23216,442.35,12319.3,2014.0,0,5,Spring,11191.773763364723,436.21198279181533,6020.501135259869,94.38237219502446,1856.7488020655019,0.0,347.0,0.0,1068.0,0.0,991.0,1488.77,769.0,103.87,0.0,9.41900358744039,11.68539868570937,7.608374474380783,8.793959402039802,0.0,8.285258611997673,0.0,7.474783526633014,-0.7485107481711006,-0.6631226582407957,0.9927088740980542,-0.12053668025532172,-0.568064746731156,0.8229838658936562,85,7225,1416.6931107101518,433.322509765625
2025-05-11,3146.53,3344.41,0.0,3237.09,0.0,120169,104.39,0,119720,27437,97051.69,9728.03,1346.0,0,5,Spring,8742.416881682362,3562.5159913959073,3010.2505676299347,3284.2811860975125,928.3744010327509,0.0,2014.0,0.0,347.0,0.0,1068.0,0.0,991.0,0.0,0.0,9.182869478535274,11.696662685905345,7.205635176410364,8.054373297247185,8.115344536052612,0.0,8.082738928786453,0.0,-0.8229838658936557,-0.5680647467311568,0.9350162426854157,-0.35460488704253335,-0.23931566428756135,0.9709418174260511,86,7396,2650.1609463141017,97046.0625
2025-05-18,5446.53,3904.12,0.0,2621.63,0.0,121652,106.32,0,109840,16911,45820.0,11972.279999999999,1483.0,0,5,Spring,9817.738440841182,5685.377995697953,1505.1252838149674,4263.770593048756,464.18720051637547,3237.09,1346.0,0.0,2014.0,0.0,347.0,0.0,1068.0,0.0,0.0,9.390432779395121,11.708928008820047,7.302496423727326,8.602917573916965,8.270043791635182,0.0,7.871932910061869,0.0,-0.885456025653209,-0.4647231720437701,0.8229838658936584,-0.5680647467311528,0.12053668025531952,0.9927088740980544,87,7569,4060.314897710498,45808.234375
2025-05-25,4837.59,3875.86,2861.06,2757.17,1709.03,123619,111.43,1,79942,14290,63491.765,16040.710000000001,1967.0,0,5,Spring,9746.459220420591,6718.548997848977,3613.6226419074837,4889.055296524379,1941.1236002581877,2621.63,1483.0,3237.09,1346.0,0.0,2014.0,0.0,347.0,111.43,2757.17,9.682947484217028,11.724967623213264,7.584773077612199,8.484378634954039,8.262780826624299,7.9592969242572345,7.9223226953223955,7.444266193202463,-0.9350162426854141,-0.3546048870425378,0.6631226582407987,-0.7485107481710981,0.4647231720437687,0.8854560256532098,88,7744,4757.89700547591,63489.6328125
2025-06-01,5290.32,2766.82,2717.23,2188.0,0.0,124372,108.64,0,123394,17874,13215.02,12962.369999999999,753.0,0,6,Summer,10163.549610210295,6126.094498924489,4524.041320953742,4632.527648262189,970.5618001290939,2757.17,1967.0,2621.63,1483.0,3237.09,1346.0,0.0,2014.0,0.0,0.0,9.469882966968298,11.731040393929593,6.625392368007956,8.573823021135766,7.925815285721355,7.907736212175816,7.691200097522863,0.0,-0.9709418174260522,-0.2393156642875571,0.46472317204376734,-0.8854560256532106,0.7485107481711013,0.663122658240795,89,7921,3152.977927313683,13208.900390625
2025-06-08,5226.27,3039.0,0.0,2892.78,0.0,125905,107.71,0,106746,28110,29931.84,11158.050000000001,1533.0,0,6,Summer,10308.044805105148,6102.0472494622445,2262.020660476871,5209.043824131095,485.2809000645469,2188.0,753.0,2757.17,1967.0,2621.63,1483.0,3237.09,1346.0,0.0,0.0,9.320006106863897,11.743290875767418,7.335633981927201,8.561644432247805,8.019612794400267,0.0,7.970318884951432,0.0,-0.992708874098054,-0.12053668025532294,0.23931566428755752,-0.9709418174260521,0.9350162426854137,0.3546048870425386,90,8100,3176.6190964940547,29949.853515625
2025-06-15,4866.27,3968.14,0.0,771.94,0.0,127799,97.6,0,127152,19070,52896.49,9606.35,1894.0,0,6,Summer,10020.292402552575,7019.163624731122,1131.0103302384355,3376.4619120655475,242.64045003227346,2892.78,1533.0,2188.0,753.0,2757.17,1967.0,2621.63,1483.0,0.0,0.0,9.17028370951462,11.758221820925572,7.546974117516527,8.49028848394709,8.28630472552958,0.0,6.650201425911212,0.0,-1.0,-4.286263797015736e-16,8.572527594031472e-16,-1.0,1.0,-4.904777002955296e-16,91,8281,3017.614384422601,52905.421875
2025-06-22,9325.18,3326.57,0.0,0.0,0.0,129645,98.48,0,127605,22179,887.39,12651.75,1846.0,0,6,Summer,14335.326201276288,6836.1518123655605,565.5051651192177,1688.2309560327737,121.32022501613673,771.94,1894.0,2892.78,1533.0,2188.0,753.0,2757.17,1967.0,0.0,0.0,9.445629861833948,11.772562938196229,7.52131798019924,9.140580778061269,8.109997586862422,0.0,0.0,0.0,-0.9927088740980541,0.12053668025532208,-0.23931566428755585,-0.9709418174260525,0.9350162426854158,-0.3546048870425329,92,8464,2926.1641628873776,872.87548828125
2025-06-29,6447.29,3879.41,0.0,0.0,2271.72,130690,94.21,1,82587,29898,1348.38,12598.42,1045.0,0,6,Summer,13614.953100638144,7297.48590618278,282.75258255960887,844.1154780163869,2332.380112508068,0.0,1846.0,771.94,1894.0,2892.78,1533.0,2188.0,753.0,94.21,0.0,9.441406060134044,11.780591037256658,6.952728644624869,8.771570258361216,8.26369609713772,0.0,0.0,7.728732631046848,-0.9709418174260523,0.23931566428755627,-0.46472317204376584,-0.8854560256532114,0.7485107481711006,-0.6631226582407957,93,8649,2285.6542504435142,1347.3143310546875
2025-07-06,5511.32,0.0,3049.32,0.0,1536.56,132134,93.59,1,105789,19282,1172.46,10097.199999999999,1444.0,0,7,Summer,12318.796550319072,3648.74295309139,3190.6962912798044,422.05773900819344,2702.750056254034,0.0,1045.0,0.0,1846.0,771.94,1894.0,2892.78,1533.0,93.59,0.0,9.220112469124885,11.791579406212005,7.275864600546533,8.614740866160755,0.0,8.023001782130732,0.0,7.3379520233094855,-0.9350162426854149,0.35460488704253534,-0.6631226582407947,-0.7485107481711015,0.46472317204377095,-0.8854560256532087,94,8836,406.6380622514175,1177.298583984375
